CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59
  89. r1 Enumeration CatConstraintSide
  90. r1 Enumeration CatConstraintStatus
  91. r1 Enumeration CatConstraintType
  92. r1 Enumeration CatDMUGroupPreviewHiddenObjectsDisplayMode
  93. r1 Enumeration CatDedicatedFilterType
  94. r1 Enumeration CatDescriptionLengthType
  95. r1 Enumeration CatDftWeldFinishSymbol
  96. r1 Enumeration CatDftWeldingTail
  97. r1 Enumeration CatDimAnalyse
  98. r1 Enumeration CatDimDualDisplay
  99. r1 Enumeration CatDimFake
 100. r1 Enumeration CatDimFrame
 101. r1 Enumeration CatDimFramedElement
 102. r1 Enumeration CatDimFramedGroup
 103. r1 Enumeration CatDimLineGraphRep
 104. r1 Enumeration CatDimLineRep
 105. r1 Enumeration CatDimMode
 106. r1 Enumeration CatDimOrientation
 107. r1 Enumeration CatDimReference
 108. r1 Enumeration CatDimScore
 109. r1 Enumeration CatDimSymbols
 110. r1 Enumeration CatDimType
 111. r1 Enumeration CatDistanceComputationType
 112. r1 Enumeration CatDistanceMeasureType
 113. r1 Enumeration CatDraftMode
 114. r1 Enumeration CatDraftMultiselectionMode
 115. r1 Enumeration CatDraftNeutralPropagationMode
 116. r1 Enumeration CatDrawingStandard
 117. r1 Enumeration CatDrawingViewType
 118. r1 Enumeration CatDrwNewSheetFrom
 119. r1 Enumeration CatElectronicType
 120. r1 Enumeration CatFileSelectionMode
 121. r1 Enumeration CatFileType
 122. r1 Enumeration CatFilletBitangencyType
 123. r1 Enumeration CatFilletBoundaryRelimitation
 124. r1 Enumeration CatFilletEdgePropagation
 125. r1 Enumeration CatFilletRepresentation
 126. r1 Enumeration CatFilletTrimSupport
 127. r1 Enumeration CatFilletVariation
 128. r1 Enumeration CatGeometricType
 129. r1 Enumeration CatGridPositionMode
 130. r1 Enumeration CatHiddenLineMode
 131. r1 Enumeration CatHoleAnchorMode
 132. r1 Enumeration CatHoleBottomType
 133. r1 Enumeration CatHoleThreadSide
 134. r1 Enumeration CatHoleThreadStandard
 135. r1 Enumeration CatHoleThreadingMode
 136. r1 Enumeration CatHoleType
 137. r1 Enumeration CatImageRotation
 138. r1 Enumeration CatImageViewMode
 139. r1 Enumeration CatJustification
 140. r1 Enumeration CatLightingMode
 141. r1 Enumeration CatLimitMode
 142. r1 Enumeration CatManufacturingPrecedenceType
 143. r1 Enumeration CatMarker2DType
 144. r1 Enumeration CatMarker3DType
 145. r1 Enumeration CatMarkerTextOrientation
 146. r1 Enumeration CatMeasurableName
 147. r1 Enumeration CatMergeMode
 148. r1 Enumeration CatNavigationStyle
 149. r1 Enumeration CatOptimizationType
 150. r1 Enumeration CatOutPutFormatType
 151. r1 Enumeration CatPaperOrientation
 152. r1 Enumeration CatPaperSize
 153. r1 Enumeration CatPartElementsNamingMode
 154. r1 Enumeration CatPartSurfaceElementsLocation
 155. r1 Enumeration CatPartUpdateMode
 156. r1 Enumeration CatPictureFormat
 157. r1 Enumeration CatPointsProjectionMode
 158. r1 Enumeration CatPrintColor
 159. r1 Enumeration CatPrintLineCap
 160. r1 Enumeration CatPrintLineSpecification
 161. r1 Enumeration CatPrintQuality
 162. r1 Enumeration CatPrintRenderingMode
 163. r1 Enumeration CatPrinterDirState
 164. r1 Enumeration CatPrismExtrusionDirection
 165. r1 Enumeration CatPrismOrientation
 166. r1 Enumeration CatProductSource
 167. r1 Enumeration CatProjViewType
 168. r1 Enumeration CatProjectionMode
 169. r1 Enumeration CatPspIDLApplicationID
 170. r1 Enumeration CatPspIDLAttrDataType
 171. r1 Enumeration CatPspIDLDomainID
 172. r1 Enumeration CatPspIDLFlowCapability
 173. r1 Enumeration CatPspIDLFlowReality
 174. r1 Enumeration CatPspIDLFunctionStatus
 175. r1 Enumeration CatPspIDLPartConnectorType
 176. r1 Enumeration CatRectangularPatternParameters
 177. r1 Enumeration CatRenderingMode
 178. r1 Enumeration CatRepType
 179. r1 Enumeration CatRepresentationMode
 180. r1 Enumeration CatSacSettingsEnum
 181. r1 Enumeration CatSampledAnalysisMode
 182. r1 Enumeration CatSampledSplitType
 183. r1 Enumeration CatSceneType
 184. r1 Enumeration CatSchIDLApplicationID
 185. r1 Enumeration CatSchIDLArrowFrequency
 186. r1 Enumeration CatSchIDLArrowPosition
 187. r1 Enumeration CatSchIDLArrowStyle
 188. r1 Enumeration CatSchIDLCntrFlowCapability
 189. r1 Enumeration CatSchIDLCntrFlowReality
 190. r1 Enumeration CatSchIDLCntrSymbolType
 191. r1 Enumeration CatSchIDLDisplayMode
 192. r1 Enumeration CatSchIDLExtensionType
 193. r1 Enumeration CatSchIDLGRRRouteReshapeMode
 194. r1 Enumeration CatSchIDLGapPriority
 195. r1 Enumeration CatSchIDLGapStyle
 196. r1 Enumeration CatSchIDLInternalFlowStatus
 197. r1 Enumeration CatSchIDLInternalFlowType
 198. r1 Enumeration CatSchIDLMultiImageStatus
 199. r1 Enumeration CatSchIDLRouteAlternateGraphicStyle
 200. r1 Enumeration CatSchIDLRouteCompressMode
 201. r1 Enumeration CatSchIDLRouteMode
 202. r1 Enumeration CatSchIDLRouteSymbolUpdateMode
 203. r1 Enumeration CatSchIDLRouteUnsetGapsMode
 204. r1 Enumeration CatScriptLibraryType
 205. r1 Enumeration CatSecWindowOpenMode
 206. r1 Enumeration CatSectionBehavior
 207. r1 Enumeration CatSectionClippingMode
 208. r1 Enumeration CatSectionGridStyle
 209. r1 Enumeration CatSectionPlaneNormal
 210. r1 Enumeration CatSectionPlaneOrigin
 211. r1 Enumeration CatSectionType
 212. r1 Enumeration CatSewingIntersectionMode
 213. r1 Enumeration CatSheetGenViewsPosMode
 214. r1 Enumeration CatSheetProjectionMethod
 215. r1 Enumeration CatShowResultType
 216. r1 Enumeration CatShuttleMoveMode
 217. r1 Enumeration CatShuttleVector
 218. r1 Enumeration CatSolveType
 219. r1 Enumeration CatSpecsAndGeomWindowLayout
 220. r1 Enumeration CatSpecsLayout
 221. r1 Enumeration CatSplitSide
 222. r1 Enumeration CatStrCreationMode
 223. r1 Enumeration CatStrCutbackType
 224. r1 Enumeration CatStrLinkMode
 225. r1 Enumeration CatStrMaterialOrientation
 226. r1 Enumeration CatStrMemberExtremity
 227. r1 Enumeration CatStrPlacementPoint
 228. r1 Enumeration CatStrPlaneMode
 229. r1 Enumeration CatSymbolType
 230. r1 Enumeration CatTableBorderType
 231. r1 Enumeration CatTableComputeMode
 232. r1 Enumeration CatTableInvertMode
 233. r1 Enumeration CatTablePosition
 234. r1 Enumeration CatTextAnchorPosition
 235. r1 Enumeration CatTextFlipMode
 236. r1 Enumeration CatTextFrameType
 237. r1 Enumeration CatTextProperty
 238. r1 Enumeration CatThreadLinkedTo
 239. r1 Enumeration CatThreadPolarity
 240. r1 Enumeration CatThreadSide
 241. r1 Enumeration CatThreadStandard
 242. r1 Enumeration CatThreadType
 243. r1 Enumeration CatTreeOrientationEnum
 244. r1 Enumeration CatTreeSizeTypeEnum
 245. r1 Enumeration CatTreeTypeEnum
 246. r1 Enumeration CatView2DModeVisu
 247. r1 Enumeration CatViewBackgroundMode
 248. r1 Enumeration CatViewFilterCreationMode
 249. r1 Enumeration CatViewSide
 250. r1 Enumeration CatViewType
 251. r1 Enumeration CatVisLayerType
 252. r1 Enumeration CatVisPropertyPick
 253. r1 Enumeration CatVisPropertyShow
 254. r1 Enumeration CatVisPropertyStatus
 255. r1 Enumeration CatVisPropertyType
 256. r1 Enumeration CatVisuBackgroundMode
 257. r1 Enumeration CatVisuIn3DMode
 258. r1 Enumeration CatVisualizationType
 259. r1 Enumeration CatWeldAdditionalSymbol
 260. r1 Enumeration CatWelding
 261. r1 Enumeration CatWeldingField
 262. r1 Enumeration CatWeldingSide
 263. r1 Enumeration CatWeldingSymbol
 264. r1 Enumeration CatWindowState
 265. r1 Enumeration CatWorkModeType
 266. r1 Enumeration ContactStiffness_Type
 267. r1 Enumeration DMUTrackMoveMode
 268. r1 Enumeration DNBActBehaviorType
 269. r1 Enumeration DNBAnalysisLevel
 270. r1 Enumeration DNBAssignStatus
 271. r1 Enumeration DNBHlnkBehaviorType
 272. r1 Enumeration DNBIAMfgAssemblyType
 273. r1 Enumeration DNBSimGraphUpdateMode
 274. r1 Enumeration DNBSimInitStateAttr
 275. r1 Enumeration DNBSimNavigationMode
 276. r1 Enumeration DNBTCPTraceLegends
 277. r1 Enumeration DNBTCPTraceReps
 278. r1 Enumeration DNBVisualizationMode
 279. r1 Enumeration Distribution_Type
 280. r1 Enumeration FixedTimeIncrementMethod
 281. r1 Enumeration FormulationOption_Type
 282. r1 Enumeration Formulation_Type
 283. r1 Enumeration FrameVisibility
 284. r1 Enumeration HTSActivityGroupMotionBasis
 285. r1 Enumeration HTSBodyPoseOptions
 286. r1 Enumeration HTSEndEffector
 287. r1 Enumeration HTSHand
 288. r1 Enumeration HTSManikinReferential
 289. r1 Enumeration HTSMotionBasis
 290. r1 Enumeration HTSPickType
 291. r1 Enumeration HTSSearchIntensity
 292. r1 Enumeration HTSStrideOptions
 293. r1 Enumeration HTSSwingOptions
 294. r1 Enumeration HTSWalkMotionBasis
 295. r1 Enumeration Incrementation_Type
 296. r1 Enumeration InitialThickness_Type
 297. r1 Enumeration ItemAssignmentType
 298. r1 Enumeration Job_Type
 299. r1 Enumeration MaxStiffness_Type
 300. r1 Enumeration MemoryUnit_Type
 301. r1 Enumeration MotionBasis
 302. r1 Enumeration ParallelMethodStd_Type
 303. r1 Enumeration PositionTolerance_Type
 304. r1 Enumeration PressureOverclosure_Type
 305. r1 Enumeration RasterLevelOfDetail
 306. r1 Enumeration Response_Type
 307. r1 Enumeration Sliding_Type
 308. r1 Enumeration SpringDef_Type
 309. r1 Enumeration SpringDof_Type
 310. r1 Enumeration SpringType_Type
 311. r1 Enumeration StabilizationStiffness_Type
 312. r1 Enumeration Stabilization_Type
 313. r1 Enumeration TimeSpan_Type
 314. r1 Enumeration elemBehavEnum
 315. r1 Enumeration elemIDEnum
 316. r1 ABQAnalysisCase (Object)
 317. r1 ABQAnalysisCases (Collection)
 318. r1 ABQAnalysisModel (Object)
 319. r1 ABQAnalyticalRigidSurface (Object)
 320. r1 ABQBoundaryCondition (Object)
 321. r1 ABQBoundaryConditions (Collection)
 322. r1 ABQClampBC (Object)
 323. r1 ABQConcentratedForce (Object)
 324. r1 ABQDisplacementBC (Object)
 325. r1 ABQExplicitDynamicsStep (Object)
 326. r1 ABQFastenedConnectionEnhancement (Object)
 327. r1 ABQFastenedPair (Object)
 328. r1 ABQFields (Collection)
 329. r1 ABQFilmCondition (Object)
 330. r1 ABQGasketProperty (Object)
 331. r1 ABQGeneralStaticStep (Object)
 332. r1 ABQGlobalElementAssignment (Object)
 333. r1 ABQGravity (Object)
 334. r1 ABQHeatTransferStep (Object)
 335. r1 ABQInitialStep (Object)
 336. r1 ABQInitialTemperature (Object)
 337. r1 ABQInteraction (Object)
 338. r1 ABQInteractions (Collection)
 339. r1 ABQJob (Object)
 340. r1 ABQJobs (Collection)
 341. r1 ABQLoad (Object)
 342. r1 ABQLoads (Collection)
 343. r1 ABQMassScaling (Object)
 344. r1 ABQMassScalings (Collection)
 345. r1 ABQMechConnBehavior (Object)
 346. r1 ABQPressure (Object)
 347. r1 ABQPretensionProperty (Object)
 348. r1 ABQProperties (Collection)
 349. r1 ABQProperty (Object)
 350. r1 ABQRigidBodyConstraint (Object)
 351. r1 ABQRigidCoupling (Object)
 352. r1 ABQSmoothCoupling (Object)
 353. r1 ABQSmoothStepAmplitude (Object)
 354. r1 ABQSpringConnectionProperty (Object)
 355. r1 ABQStep (Object)
 356. r1 ABQSteps (Collection)
 357. r1 ABQSurfaceToSurfaceContact (Object)
 358. r1 ABQTabularAmplitude (Object)
 359. r1 ABQTemperature (Object)
 360. r1 ABQTemperatureHistory (Object)
 361. r1 ABQThermalConnBehavior (Object)
 362. r1 AMPPath (Object)
 363. r1 AMPTag (Object)
 364. r1 AccesslogStatisticsSettingAtt (Object)
 365. r1 ActiveTask (Object)
 366. r1 Activities (Collection)
 367. r1 Activity (Object)
 368. r1 Add (Object)
 369. r1 Affinity (Object)
 370. r1 AnalysisAdaptivityManager (Object)
 371. r1 AnalysisCase (Object)
 372. r1 AnalysisCases (Collection)
 373. r1 AnalysisDocument (Object)
 374. r1 AnalysisEntities (Collection)
 375. r1 AnalysisEntity (Object)
 376. r1 AnalysisExport (Object)
 377. r1 AnalysisGeneralSettingAtt (Object)
 378. r1 AnalysisGlobalSensor (Object)
 379. r1 AnalysisImage (Object)
 380. r1 AnalysisImages (Collection)
 381. r1 AnalysisImport (Object)
 382. r1 AnalysisLinkedDocuments (Collection)
 383. r1 AnalysisLocalEntities (Collection)
 384. r1 AnalysisLocalEntity (Object)
 385. r1 AnalysisLocalSensor (Object)
 386. r1 AnalysisManager (Object)
 387. r1 AnalysisMaterial (Object)
 388. r1 AnalysisMeshLocalSpecification (Object)
 389. r1 AnalysisMeshLocalSpecifications (Collection)
 390. r1 AnalysisMeshManager (Object)
 391. r1 AnalysisMeshPart (Object)
 392. r1 AnalysisMeshParts (Collection)
 393. r1 AnalysisModel (Object)
 394. r1 AnalysisModels (Collection)
 395. r1 AnalysisOutputEntities (Collection)
 396. r1 AnalysisPostManager (Object)
 397. r1 AnalysisPostProSettingAtt (Object)
 398. r1 AnalysisReportingSettingAtt (Object)
 399. r1 AnalysisSensor (Object)
 400. r1 AnalysisSet (Object)
 401. r1 AnalysisSets (Collection)
 402. r1 AnalysisSettingAtt (Object)
 403. r1 AnalysisSupports (Collection)
 404. r1 Analyze (Object)
 405. r1 Angle (Object)
 406. r1 AngularRepartition (Object)
 407. r1 AnnotatedView (Object)
 408. r1 AnnotatedViews (Collection)
 409. r1 Annotation (Object)
 410. r1 AnnotationFactory (Object)
 411. r1 AnnotationSet (Object)
 412. r1 AnnotationSets (Collection)
 413. r1 Annotations (Collection)
 414. r1 AnyObject (Object)
 415. r1 Application (Object)
 416. r1 ArrBOMReport (Object)
 417. r1 ArrBendableString (Object)
 418. r1 ArrNomenclature (Object)
 419. r1 ArrNomenclatureTree (Object)
 420. r1 ArrNomenclatures (Collection)
 421. r1 ArrSystemLineProduct (Object)
 422. r1 ArrWorkbench (Object)
 423. r1 ArrangementArea (Object)
 424. r1 ArrangementAreas (Collection)
 425. r1 ArrangementBoundaries (Collection)
 426. r1 ArrangementBoundary (Object)
 427. r1 ArrangementContour (Object)
 428. r1 ArrangementContours (Collection)
 429. r1 ArrangementItemReservation (Object)
 430. r1 ArrangementItemReservations (Collection)
 431. r1 ArrangementNode (Object)
 432. r1 ArrangementNodes (Collection)
 433. r1 ArrangementPathway (Object)
 434. r1 ArrangementPathways (Collection)
 435. r1 ArrangementProduct (Object)
 436. r1 ArrangementRectangle (Object)
 437. r1 ArrangementRectangles (Collection)
 438. r1 ArrangementRun (Object)
 439. r1 ArrangementRuns (Collection)
 440. r1 AsmConstraintSettingAtt (Object)
 441. r1 AsmGeneralSettingAtt (Object)
 442. r1 Assemble (Object)
 443. r1 AssemblyBoolean (Object)
 444. r1 AssemblyConvertor (Object)
 445. r1 AssemblyFeature (Object)
 446. r1 AssemblyFeatures (Collection)
 447. r1 AssemblyHole (Object)
 448. r1 AssemblyPocket (Object)
 449. r1 AssemblySplit (Object)
 450. r1 AssociatedRefFrame (Object)
 451. r1 AsySimActivity (Object)
 452. r1 AttachmentCont (Object)
 453. r1 AutoDraft (Object)
 454. r1 AutoFillet (Object)
 455. r1 AutoWalkActivity (Object)
 456. r1 Axis2D (Object)
 457. r1 AxisSystem (Object)
 458. r1 AxisSystems (Collection)
 459. r1 AxisToAxis (Object)
 460. r1 BasicComponent (Object)
 461. r1 BasicComponents (Collection)
 462. r1 BasicDevice (Object)
 463. r1 Behavior (Object)
 464. r1 BehaviorExtension (Object)
 465. r1 BehaviorSettingAtt (Object)
 466. r1 BehaviorVBScript (Object)
 467. r1 Behaviors (Collection)
 468. r1 BiDimFeatEdge (Object)
 469. r1 Bodies (Collection)
 470. r1 Body (Object)
 471. r1 BoolParam (Object)
 472. r1 BooleanShape (Object)
 473. r1 Boundary (Object)
 474. r1 CATBaseDispatch (Object)
 475. r1 CATBaseUnknown (Object)
 476. r1 CGRAdhesionSettingAtt (Object)
 477. r1 CacheSettingAtt (Object)
 478. r1 CalibOffsets (Object)
 479. r1 Camera (Object)
 480. r1 Camera2D (Object)
 481. r1 Camera3D (Object)
 482. r1 Cameras (Collection)
 483. r1 Capture (Object)
 484. r1 CaptureFactory (Object)
 485. r1 Captures (Collection)
 486. r1 CatalogDocument (Object)
 487. r1 CatalogSHMObjectSettingAtt (Object)
 488. r1 Chamfer (Object)
 489. r1 Check (Object)
 490. r1 CircPattern (Object)
 491. r1 Circle2D (Object)
 492. r1 Clash (Object)
 493. r1 ClashResult (Object)
 494. r1 ClashResults (Collection)
 495. r1 Clashes (Collection)
 496. r1 CloseSurface (Object)
 497. r1 Collection (Collection)
 498. r1 CollisionFreeWalk (Object)
 499. r1 ColorESSObjectSettingAtt (Object)
 500. r1 ColorSTDObjectSettingAtt (Object)
 501. r1 CommandStatisticsSettingAtt (Object)
 502. r1 CompositeTolerance (Object)
 503. r1 CompositesMaterial (Object)
 504. r1 Conflict (Object)
 505. r1 Conflicts (Collection)
 506. r1 ConstRadEdgeFillet (Object)
 507. r1 Constraint (Object)
 508. r1 ConstraintSatisfaction (Object)
 509. r1 Constraints (Collection)
 510. r1 ControlPoint2D (Object)
 511. r1 ControledRadius (Object)
 512. r1 Curve2D (Object)
 513. r1 CurveFastener (Object)
 514. r1 CylindricalFace (Object)
 515. r1 D5Device (Object)
 516. r1 DLNameSettingAtt (Object)
 517. r1 DMOOffset (Object)
 518. r1 DMOOffsets (Collection)
 519. r1 DMOThickness (Object)
 520. r1 DMOThicknesses (Collection)
 521. r1 DMUDataFlow (Object)
 522. r1 DMUTolSettingAtt (Object)
 523. r1 DNB3DState (Object)
 524. r1 DNB3DStateMgmt (Object)
 525. r1 DNBAttachment (Object)
 526. r1 DNBAttachmentFactory (Object)
 527. r1 DNBFastenerItemServices (Object)
 528. r1 DOFState (Object)
 529. r1 DatumSimple (Object)
 530. r1 DatumTarget (Object)
 531. r1 DefaultAnnotation (Object)
 532. r1 DesignTable (Object)
 533. r1 DevAnalysisSettingAtt (Object)
 534. r1 DeviceJointRelations (Object)
 535. r1 Dimension (Object)
 536. r1 Dimension3D (Object)
 537. r1 DimensionLimit (Object)
 538. r1 DimensionPattern (Object)
 539. r1 DisconnectionSettingAtt (Object)
 540. r1 Distance (Object)
 541. r1 Distances (Collection)
 542. r1 Document (Object)
 543. r1 DocumentationSettingAtt (Object)
 544. r1 Documents (Collection)
 545. r1 Draft (Object)
 546. r1 DraftDomain (Object)
 547. r1 DraftDomains (Collection)
 548. r1 DraftingPageSetup (Object)
 549. r1 DraftingSettingAtt (Object)
 550. r1 DrawingArrow (Object)
 551. r1 DrawingArrows (Collection)
 552. r1 DrawingComponent (Object)
 553. r1 DrawingComponents (Collection)
 554. r1 DrawingDimExtLine (Object)
 555. r1 DrawingDimLine (Object)
 556. r1 DrawingDimValue (Object)
 557. r1 DrawingDimension (Object)
 558. r1 DrawingDimensions (Collection)
 559. r1 DrawingDocument (Object)
 560. r1 DrawingLeader (Object)
 561. r1 DrawingLeaders (Collection)
 562. r1 DrawingPageSetup (Object)
 563. r1 DrawingPicture (Object)
 564. r1 DrawingPictures (Collection)
 565. r1 DrawingRoot (Object)
 566. r1 DrawingSheet (Object)
 567. r1 DrawingSheets (Collection)
 568. r1 DrawingTable (Object)
 569. r1 DrawingTables (Collection)
 570. r1 DrawingText (Object)
 571. r1 DrawingTextProperties (Object)
 572. r1 DrawingTextRange (Object)
 573. r1 DrawingTexts (Collection)
 574. r1 DrawingThread (Object)
 575. r1 DrawingThreads (Collection)
 576. r1 DrawingView (Object)
 577. r1 DrawingViewGenerativeBehavior (Object)
 578. r1 DrawingViewGenerativeLinks (Object)
 579. r1 DrawingViews (Collection)
 580. r1 DrawingWelding (Object)
 581. r1 DrawingWeldings (Collection)
 582. r1 DressUpShape (Object)
 583. r1 Dressup (Object)
 584. r1 Dressups (Collection)
 585. r1 DynLicenseSettingAtt (Object)
 586. r1 E5Property (Object)
 587. r1 EHMInsertionActPlugMapViewData (Object)
 588. r1 EHSUpdateSmoothnessFactor (Object)
 589. r1 EKPServices (Object)
 590. r1 Edge (Object)
 591. r1 EdgeFillet (Object)
 592. r1 ElecSchWire (Object)
 593. r1 ElecSchematicObject (Object)
 594. r1 Ellipse2D (Object)
 595. r1 EnumParam (Object)
 596. r1 EnvelopCondition (Object)
 597. r1 ErrorlogStatisticsSettingAtt (Object)
 598. r1 ExpertCheck (Object)
 599. r1 ExpertCheckRuntime (Object)
 600. r1 ExpertReportObject (Object)
 601. r1 ExpertReportObjects (Collection)
 602. r1 ExpertRule (Object)
 603. r1 ExpertRuleBase (Object)
 604. r1 ExpertRuleBaseComponentRuntime (Object)
 605. r1 ExpertRuleBaseComponentRuntimes (Collection)
 606. r1 ExpertRuleBaseRuntime (Object)
 607. r1 ExpertRuleRuntime (Object)
 608. r1 ExpertRuleSet (Object)
 609. r1 ExpertRuleSetRuntime (Object)
 610. r1 Export3DXmlSettingAtt (Object)
 611. r1 FASReportingSettingAtt (Object)
 612. r1 FTAInfraSettingAtt (Object)
 613. r1 FTASettingAtt (Object)
 614. r1 Face (Object)
 615. r1 FaceFillet (Object)
 616. r1 Factory (Object)
 617. r1 Factory2D (Object)
 618. r1 Fastener (Object)
 619. r1 FastenerGroup (Object)
 620. r1 FastenerSet (Collection)
 621. r1 FastenerWorkBench (Object)
 622. r1 FeatureGenerator (Object)
 623. r1 File (Object)
 624. r1 FileAccessStatisticsSettingAtt (Object)
 625. r1 FileComponent (Object)
 626. r1 FileSystem (Object)
 627. r1 Files (Collection)
 628. r1 Fillet (Object)
 629. r1 FittingSettingAtt (Object)
 630. r1 FixTogether (Object)
 631. r1 FixTogethers (Collection)
 632. r1 FlagNote (Object)
 633. r1 Folder (Object)
 634. r1 Folders (Collection)
 635. r1 Formula (Object)
 636. r1 FreeParameter (Object)
 637. r1 FreeParameters (Collection)
 638. r1 FreeSpace (Object)
 639. r1 FreeSpaces (Collection)
 640. r1 FreeState (Object)
 641. r1 FunctActionsGroup (Object)
 642. r1 FunctActionsGroups (Collection)
 643. r1 FunctAssociation (Object)
 644. r1 FunctAssociations (Collection)
 645. r1 FunctFacetManagers (Collection)
 646. r1 FunctGenScriptMgr (Object)
 647. r1 FunctMultiRepMgr (Object)
 648. r1 FunctNodeGraphLayout (Object)
 649. r1 FunctScript (Object)
 650. r1 FunctScripts (Collection)
 651. r1 FunctionalAction (Object)
 652. r1 FunctionalActions (Collection)
 653. r1 FunctionalDescription (Object)
 654. r1 FunctionalDocument (Object)
 655. r1 FunctionalElement (Object)
 656. r1 FunctionalFacet (Object)
 657. r1 FunctionalFacetMgr (Object)
 658. r1 FunctionalObject (Object)
 659. r1 FunctionalObjectProxy (Object)
 660. r1 FunctionalObjects (Collection)
 661. r1 FunctionalPosition (Object)
 662. r1 FunctionalSystemSettingAtt (Object)
 663. r1 FunctionalVariant (Object)
 664. r1 FunctionalVariants (Collection)
 665. r1 GeneralSessionSettingAtt (Object)
